seed,formula,coverage_unique_eq,kl_exact_emp,coll_cross_pairs_strict,fp_best_auc_best,fp_best_auc_gap,fp_neg_auc_best_perm_labels,fp_neg_auc_best_rand_fp,max_neg_auc
0,C4H10O,1.0,0.0013523018244758628,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
0,C5H12O,1.0,0.003442039350575417,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
0,C4H11N,1.0,0.001402532343458383,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
0,C5H13N,1.0,0.005288703936575617,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
0,C6H14O,1.0,0.00750782463669159,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
0,C7H16O,1.0,0.00984535486905977,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
0,C6H15N,1.0,0.006354209805725078,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
0,C7H17N,1.0,0.013273674714102908,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
1,C4H10O,1.0,0.00231992789365687,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
1,C5H12O,1.0,0.0023949578120882825,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
1,C4H11N,1.0,0.007977139077839151,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
1,C5H13N,1.0,0.0018220004209191026,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
1,C6H14O,1.0,0.007836622501961934,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
1,C7H16O,1.0,0.009564856416875718,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
1,C6H15N,1.0,0.005430137656806271,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
1,C7H17N,1.0,0.011481578648224253,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
2,C4H10O,1.0,0.0016738796868330215,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
2,C5H12O,1.0,0.003193135740674516,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
2,C4H11N,1.0,0.0031717149587702966,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
2,C5H13N,1.0,0.005156508312525165,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
2,C6H14O,1.0,0.004016314151191403,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
2,C7H16O,1.0,0.009607902426554281,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
2,C6H15N,1.0,0.009658812640383388,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
2,C7H17N,1.0,0.016905554834724633,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
3,C4H10O,1.0,0.002213608540753691,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
3,C5H12O,1.0,0.003315869983994967,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
3,C4H11N,1.0,0.002198962776083429,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
3,C5H13N,1.0,0.0015843719838957294,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
3,C6H14O,1.0,0.005563207484216101,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
3,C7H16O,1.0,0.01056563539144946,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
3,C6H15N,1.0,0.007619278318411866,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
3,C7H17N,1.0,0.014293634518047708,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
4,C4H10O,1.0,0.0012692036676038815,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
4,C5H12O,1.0,0.004584824834399526,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
4,C4H11N,1.0,0.0014105681823784958,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
4,C5H13N,1.0,0.002779735278564104,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
4,C6H14O,1.0,0.006781412288966859,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
4,C7H16O,1.0,0.011868149379809786,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
4,C6H15N,1.0,0.007359811518801734,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
4,C7H17N,1.0,0.016354079872167433,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
5,C4H10O,1.0,0.001953543633555297,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
5,C5H12O,1.0,0.0030147028883138714,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
5,C4H11N,1.0,0.0028480530624895393,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
5,C5H13N,1.0,0.0036339501085503783,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
5,C6H14O,1.0,0.005377542405307219,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
5,C7H16O,1.0,0.009941333942972332,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
5,C6H15N,1.0,0.006324649572646808,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
5,C7H17N,1.0,0.011774655965554923,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
6,C4H10O,1.0,8.385184125616089e-05,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
6,C5H12O,1.0,0.0027139855350054674,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
6,C4H11N,1.0,0.004779204494149365,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
6,C5H13N,1.0,0.0017147382489722555,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
6,C6H14O,1.0,0.007888100581000548,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
6,C7H16O,1.0,0.013254143289385435,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
6,C6H15N,1.0,0.006758031762932033,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
6,C7H17N,1.0,0.014536744110381831,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
7,C4H10O,1.0,0.0016352549868610556,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
7,C5H12O,1.0,0.005025762885891096,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
7,C4H11N,1.0,0.00030571293433857583,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
7,C5H13N,1.0,0.0037185644740756582,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
7,C6H14O,1.0,0.006332768914750532,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
7,C7H16O,1.0,0.009357819184061892,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
7,C6H15N,1.0,0.004696602426825705,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
7,C7H17N,1.0,0.014628416804433697,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
8,C4H10O,1.0,0.0020525120538692865,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
8,C5H12O,1.0,0.0040125628257188925,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
8,C4H11N,1.0,0.0019679248942272437,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
8,C5H13N,1.0,0.0030259604145876653,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
8,C6H14O,1.0,0.0063732263568907765,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
8,C7H16O,1.0,0.011547546455979408,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
8,C6H15N,1.0,0.006714395400269728,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
8,C7H17N,1.0,0.012109623671024614,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
9,C4H10O,1.0,0.0020412615360184214,0.0,1.0,0.0932541371173562,0.3023709605676434,0.7080595360844175,0.7080595360844175
9,C5H12O,1.0,0.0009742694255448301,0.0,1.0,0.12767511188809333,0.2647490248597003,0.5633955408958484,0.5633955408958484
9,C4H11N,1.0,0.0008841999227753401,0.0,1.0,0.0932541371173562,0.3079390550367453,0.7080595360844174,0.7080595360844174
9,C5H13N,1.0,0.0035445181005534124,0.0,1.0,0.12767511188809433,0.21603300551472043,0.5633955408958474,0.5633955408958474
9,C6H14O,1.0,0.00499675392361703,0.0,1.0,0.16292245482321877,0.4399341623617603,0.5650656861832987,0.5650656861832987
9,C7H16O,1.0,0.010889976404092741,0.0,0.9999999999999999,0.2017433508762374,0.44973900871456884,0.5187936758231857,0.5187936758231857
9,C6H15N,1.0,0.011337351397694907,0.0,1.0,0.16292245482321788,0.4563070259322218,0.5650656861832992,0.5650656861832992
9,C7H17N,1.0,0.0063927071650552,0.0,1.0,0.20174335087624307,0.4514299584357128,0.5187936758230464,0.5187936758230464
