formula,state_id,class_label,N_heavy,P_exact,P_emp,energy,is_valid_valence,degree_seq,o_deg,o_implicit_h,n_deg,n_implicit_h,fp0,fp1,fp2,fp3,fp4,fp5,fp6,fp7,fp8,fp9,fp10,fp11,log_ratio_emp_exact
C7H17N,"het:edges=0-1,0-2,0-3,0-4,1-5,2-6,3-7;types=0,0,0,0,1,0,0,0",primary_amine,8,0.002979079008020074,0.0025684931506849314,9.5259375,1,"1,1,1,1,2,2,2,4",,,1,2,2.73125,9.525937500000001,39.126453125000005,178.18205234375006,0.3172098637319432,0.0020046811152940472,0.2299927999355853,0.38505864976623244,0.1342070412783563,0.0002832898652190895,0.11005894260075066,0.1685023655204212,-0.14829473711657598
C7H17N,"het:edges=0-1,0-2,0-3,0-4,2-5,3-6,3-7;types=0,0,0,0,1,0,0,0",primary_amine,8,0.008286282889285592,0.007990867579908675,9.601562499999998,1,"1,1,1,1,1,2,3,4",,,1,2,2.73125,9.6015625,40.196890624999995,187.60846640625,0.3177850042823822,0.0023455183592951865,0.23020481542858148,0.3850609883184295,0.1335911488117399,0.00028568523246397487,0.11052979539359375,0.16853024879392559,-0.03630214214295675
C7H17N,"het:edges=0-1,0-2,0-3,0-4,2-5,3-6,4-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.008937237024061323,0.007134703196347032,9.525937500000001,1,"1,1,1,1,2,2,2,4",,,1,2,2.7312499999999997,9.525937499999998,39.12645312499999,178.31955234374993,0.3172822352754115,0.0020786950014613764,0.22877643150193566,0.3898530468923699,0.1344589240976941,0.0003701980322586901,0.10734391986710805,0.1772000663808943,-0.22525580364333656
C7H17N,"het:edges=0-1,0-2,0-3,0-4,2-5,3-6,4-7;types=0,0,0,0,1,0,0,0",secondary_amine,8,0.009249795874932428,0.009703196347031963,9.4915625,1,"1,1,1,1,2,2,2,4",,,2,1,2.7312499999999993,9.491562499999999,38.77489062499998,175.7617164062499,0.3164391289200376,0.001480900909159798,0.22985793644861263,0.3470044285732313,0.1337696222598181,0.00016831951715328723,0.10960340922959855,0.1508978304011483,0.04785386278437782
C7H17N,"het:edges=0-1,0-2,0-3,0-4,2-5,3-6,6-7;types=0,0,0,0,1,0,0,0",primary_amine,8,0.017874474048105788,0.018835616438356163,9.525937499999998,1,"1,1,1,1,2,2,2,4",,,1,2,2.73125,9.5259375,39.126453125000005,177.87955234375002,0.3171026808719532,0.0019304510614544437,0.231848112622401,0.3850885622392086,0.13400891462794096,0.0002639943245173333,0.11274408126366164,0.16871647468362125,0.05237590183250079
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,3-6,4-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.004143141444643737,0.003424657534246575,9.601562499999996,1,"1,1,1,1,1,2,3,4",,,1,2,2.73125,9.6015625,40.196890625000016,187.74596640625015,0.3178573401582421,0.0024193025683980603,0.22898836696573566,0.38985305801908987,0.13384221335889399,0.00037223650137725153,0.10781292336452901,0.17720063123865176,-0.19045277579468595
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,3-6,4-7;types=0,0,0,0,1,0,0,0",secondary_amine,8,0.0042880380749385424,0.003424657534246575,9.567187500000001,1,"1,1,1,1,1,2,3,4",,,2,1,2.73125,9.567187500000001,39.845328125,185.18813046875002,0.31701426691638085,0.0018226063632477692,0.23006994686733767,0.34700443969151173,0.13315362509793563,0.00017002816959507102,0.1100740501859664,0.15092217519988063,-0.22482776763876158
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,4-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.008286282889285592,0.008276255707762557,9.601562499999998,1,"1,1,1,1,1,2,3,4",,,1,2,2.73125,9.6015625,40.19689062500001,187.67721640625004,0.3178192143470582,0.0023787078284856203,0.22898722207243155,0.3873280884295017,0.1337069725676126,0.00032449734667514034,0.10779747895068059,0.17253275178287336,-0.0012108266469570694
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,4-7;types=0,0,0,0,1,0,0,0",tertiary_amine,8,0.004438002124185057,0.003424657534246575,9.5328125,1,"1,1,1,1,1,2,3,4",,,3,0,2.73125,9.5328125,39.437046874999986,181.86321640624988,0.31639726034479076,0.0015357483248145056,0.22995347653465276,0.3454867061284178,0.1328230053793672,0.00010670859318600532,0.10971565909122279,0.14155137488561942,-0.2592027597587252
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,5-7;types=0,0,0,0,0,0,1,0",primary_amine,8,0.008937237024061323,0.007705479452054794,9.525937500000001,1,"1,1,1,1,2,2,2,4",,,1,2,2.73125,9.5259375,39.12645312499998,178.0170523437499,0.3171745981653219,0.002003446420580135,0.23063058256985733,0.38985323038666386,0.1342545789435062,0.00034742890351048273,0.11001338851021825,0.17720541931938616,-0.14829477288942902
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,5-7;types=0,0,0,0,1,0,0,0",secondary_amine,8,0.009249795874932428,0.008276255707762557,9.4915625,1,"1,1,1,1,2,2,2,4",,,2,1,2.73125,9.4915625,38.774890625,175.45921640624996,0.3163319094283363,0.0014063389386934385,0.23171316719537025,0.347004611898046,0.1335706351539364,0.0001479209664696445,0.11228661372943136,0.1510826620998565,-0.11121081407654886
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,6-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.008937237024061321,0.007705479452054794,9.525937500000005,1,"1,1,1,1,2,2,2,4",,,1,2,2.7312500000000006,9.525937500000001,39.126453125,178.01705234374995,0.317175547127288,0.0020058507863466215,0.23061544713863594,0.38991532791002903,0.13426815139030707,0.00035736301695545784,0.10988685742521208,0.1776607806095597,-0.14829477288942877
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,6-7;types=0,0,0,0,0,0,1,0",secondary_amine,8,0.009249795874932428,0.009703196347031963,9.491562500000002,1,"1,1,1,1,2,2,2,4",,,2,1,2.73125,9.4915625,38.774890625,175.59671640624998,0.31639516525730527,0.00145873108574427,0.23062938120750986,0.34706661224614754,0.13376628828704637,0.00019708478193050904,0.10999638915276137,0.15782379173593175,0.04785386278437782
C7H17N,"het:edges=0-1,0-2,0-3,0-4,3-5,4-6,6-7;types=0,0,0,0,1,0,0,0",secondary_amine,8,0.009249795874932427,0.009703196347031963,9.491562500000006,1,"1,1,1,1,2,2,2,4",,,2,1,2.73125,9.491562499999999,38.77489062499999,175.39046640624994,0.31629395446537156,0.001367635493975423,0.23171199346080368,0.3455638929277373,0.13343732724627966,0.00010739894608618146,0.1122704929727565,0.1465081683507014,0.047853862784378025
C7H17N,"het:edges=0-1,0-2,0-3,0-4,4-5,4-6,4-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.0011871933766851388,0.0017123287671232876,9.7528125,1,"1,1,1,1,1,1,4,4",,,1,2,2.7312499999999997,9.752812499999997,42.462546875,208.95351640624992,0.31877211985568343,0.00282954361863778,0.22938054451369636,0.38506542934832605,0.13246068389055482,0.0002916991759711222,0.10861908848436362,0.16858130489050083,0.36626202335363894
C7H17N,"het:edges=0-1,0-2,0-3,1-4,1-5,2-6,2-7;types=0,0,0,1,0,0,0,0",primary_amine,8,0.002234309256014919,0.0028538812785388126,9.525937499999998,1,"1,1,1,1,1,3,3,3",,,1,2,2.73125,9.5259375,39.001671875,175.60733046874998,0.31735139174127597,0.0021943063382992775,0.257922043744861,0.387293532604896,0.1341136208845996,0.00030407483209730473,0.11482490100888648,0.17226325227766462,0.24474770016841293
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,2-6,2-7;types=0,0,0,1,0,0,0,0",primary_amine,8,0.002762094296429557,0.001997716894977169,9.6015625,1,"1,1,1,1,1,2,3,4",,,1,2,2.73125,9.6015625,40.196890624999995,187.52596640624992,0.31776848077918396,0.002345528839690179,0.23084356834914707,0.38729578488917116,0.13361149130946873,0.00031132214853573726,0.11049115327794559,0.1722892872178121,-0.323984080529344
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,2-6,3-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.009639328839163826,0.00684931506849315,9.450312500000003,1,"1,1,1,1,2,2,3,3",,,1,2,2.7312500000000006,9.450312500000003,37.93123437500001,166.24966640625001,0.3168094099172777,0.0018866313537929489,0.2563408901661279,0.3898828757435667,0.1348630556014792,0.00035598795812447016,0.11113755576589622,0.17741243741577145,-0.34170278417318417
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,2-6,3-7;types=0,0,0,1,0,0,0,0",secondary_amine,8,0.009976441700450344,0.00884703196347032,9.415937500000004,1,"1,1,1,1,2,2,3,3",,,2,1,2.73125,9.415937499999998,37.57967187499999,163.76058046874994,0.31599566010194247,0.0013099240158021663,0.2575415855891674,0.3470342102448647,0.13425609489627038,0.00017083411499740144,0.11375362871398206,0.15395643630030634,-0.12014443949862405
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,3-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.009639328839163828,0.0059931506849315065,9.450312499999997,1,"1,1,1,1,2,2,3,3",,,1,2,2.7312499999999997,9.450312499999997,37.931234374999974,166.18091640624988,0.31677124914254806,0.001845772281915175,0.25633966541228437,0.3873556244651897,0.13472702750080284,0.00030749449771086586,0.1111202756165533,0.17271825749314595,-0.4752341559405673
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,3-7;types=0,0,0,1,0,0,0,0",tertiary_amine,8,0.005162672145703765,0.0048515981735159815,9.3815625,1,"1,1,1,1,2,2,3,3",,,3,0,2.73125,9.381562500000005,37.17139062500003,160.4356664062502,0.31537533380738625,0.001015596247034593,0.25741400422258626,0.3455152242156009,0.13391095505580566,0.00010114766755931359,0.11334142226072759,0.14174408040772804,-0.06214611974440401
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,3-7;types=1,0,0,0,0,0,0,0",tertiary_amine,8,0.005162672145703765,0.0048515981735159815,9.3815625,1,"1,1,1,1,2,2,3,3",,,3,0,2.73125,9.381562499999998,37.171390624999994,160.29816640624995,0.31530845896300674,0.0009575040404378236,0.2615586370677199,0.34553151483532063,0.13369878246624617,5.184643093876871e-05,0.11967940196355906,0.14188590190409556,-0.06214611974440401
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,5-7;types=0,0,0,0,0,0,1,0",primary_amine,8,0.020793151221011778,0.018550228310502282,9.374687500000002,1,"1,1,1,2,2,2,2,3",,,1,2,2.73125,9.374687500000002,36.86079687500003,156.6720023437501,0.31617000277451046,0.0014897710724654594,0.2581768303863813,0.3898830587350609,0.13533628831565853,0.00033045950953216295,0.11372033220465551,0.1774177398126045,-0.11414156162957617
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,5-7;types=0,0,0,1,0,0,0,0",secondary_amine,8,0.021520342794227827,0.019406392694063926,9.340312500000001,1,"1,1,1,2,2,2,2,3",,,2,1,2.73125,9.340312500000003,36.50923437500002,154.1829164062501,0.31535666861898454,0.0009129043518056796,0.2593786388347894,0.34703439306755063,0.13473460017671715,0.00014861956199962865,0.11635076696927416,0.15413839215458047,-0.10339612710281118
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,6-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.010396575610505127,0.008276255707762557,9.3746875,1,"1,1,1,2,2,2,2,3",,,1,2,2.73125,9.3746875,36.86079687500001,156.67200234375002,0.3161704987758387,0.0014910765413614002,0.2581605159672883,0.38991551105461303,0.13534369553112252,0.0003362106122108226,0.11357778446209042,0.17766609671714456,-0.22808580215158766
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,6-7;types=0,0,0,0,0,0,1,0",secondary_amine,8,0.010760171397102305,0.012842465753424657,9.340312499999996,1,"1,1,1,2,2,2,2,3",,,2,1,2.7312499999999997,9.3403125,36.50923437499999,154.25166640624994,0.3153905331467588,0.0009433131154662198,0.25817554566820367,0.3470667952222001,0.1348471266784878,0.00018007723480944584,0.11370132871507832,0.15800648847223106,0.17690581792202126
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,3-6,6-7;types=0,0,0,1,0,0,0,0",secondary_amine,8,0.010760171397102303,0.010844748858447488,9.340312500000005,1,"1,1,1,2,2,2,2,3",,,2,1,2.73125,9.340312500000003,36.50923437500002,154.1141664062501,0.31531867779726674,0.0008739282692107105,0.2593773834188131,0.3455640759028443,0.13460046898625305,0.00010724114426007765,0.11633273363273074,0.14953592619254033,0.007829502221945856
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,4-6,5-7;types=0,0,0,1,0,0,0,0",primary_amine,8,0.010396575610505127,0.007134703196347032,9.374687499999997,1,"1,1,1,2,2,2,2,3",,,1,2,2.7312499999999993,9.374687499999997,36.860796874999984,156.45200234374988,0.316074327378419,0.0014049086920408338,0.2615986203881623,0.3873530965406915,0.13508130692958295,0.0002643333536850752,0.12004927425369198,0.17268562111749514,-0.3765057879374496
C7H17N,"het:edges=0-1,0-2,0-3,1-4,2-5,5-6,5-7;types=0,0,0,1,0,0,0,0",primary_amine,8,0.009639328839163826,0.009988584474885844,9.450312500000004,1,"1,1,1,1,2,2,3,3",,,1,2,2.7312500000000006,9.450312500000004,37.93123437500001,165.87841640625007,0.31666303777445,0.0017703020046595385,0.2616008714506083,0.38735310832342085,0.1345140951367248,0.0002810069537212566,0.11916372246926879,0.17268625023729994,0.035591401082575254
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,2-6,3-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.002762094296429557,0.001997716894977169,9.601562499999996,1,"1,1,1,1,1,2,3,4",,,1,2,2.731250000000001,9.601562500000004,40.19689062500001,187.59471640625003,0.31780755626499435,0.002388492774552467,0.23082957773721907,0.38988289829575984,0.133760336960127,0.0003686688697519121,0.11038005938768827,0.1774135933737092,-0.323984080529344
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,2-6,3-7;types=0,0,0,1,0,0,0,0",secondary_amine,8,0.002858692049959526,0.003424657534246575,9.5671875,1,"1,1,1,1,1,2,3,4",,,2,1,2.7312499999999997,9.567187499999996,39.84532812499998,185.10563046874984,0.316993873801832,0.0018136748778624513,0.23084245323757113,0.34703423278002005,0.13315484409094627,0.0001833248446174226,0.1104763573389816,0.15400650372598843,0.18063722386582048
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,3-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.008937237024061321,0.007705479452054794,9.525937500000008,1,"1,1,1,1,1,3,3,3",,,1,2,2.73125,9.525937500000001,39.001671875,175.60733046874998,0.3173523407897677,0.0021966232749441794,0.2565725442682104,0.38735563557630265,0.13412720015935903,0.00031323466890691187,0.11166624829001036,0.1727188197471983,-0.14829477288942877
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,3-7;types=0,0,0,1,0,0,0,0",tertiary_amine,8,0.004786642868346485,0.003995433789954338,9.457187499999998,1,"1,1,1,1,1,3,3,3",,,3,0,2.73125,9.457187499999998,38.24182812499999,169.86208046874995,0.3159564584745469,0.001368199761489294,0.25764696019520716,0.34451882055561583,0.13331183457309484,0.00010644705825742885,0.1138891090087277,0.14100359927740916,-0.18067710523356845
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,3-7;types=1,0,0,0,0,0,0,0",tertiary_amine,8,0.0023933214341732923,0.0028538812785388126,9.457187500000009,1,"1,1,1,1,1,3,3,3",,,3,0,2.731250000000002,9.457187500000012,38.24182812500006,169.72458046875033,0.31589328686586193,0.0013172063686756105,0.26156080061706316,0.34445690555928676,0.1331170402254736,6.307267054535682e-05,0.11970346624343316,0.1405530583551148,0.1759977299047764
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,6-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.009639328839163828,0.010844748858447488,9.4503125,1,"1,1,1,1,2,2,3,3",,,1,2,2.73125,9.450312500000003,37.93123437500002,166.09841640625007,0.3167516537731378,0.0018428483755455567,0.2583935458928387,0.38991551108825434,0.13474496038520084,0.0003432113551636803,0.11412659019249954,0.17766610405007605,0.11782949141578847
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,6-7;types=0,0,0,0,0,0,1,0",secondary_amine,8,0.009976441700450344,0.01113013698630137,9.415937500000005,1,"1,1,1,1,2,2,3,3",,,2,1,2.731250000000001,9.415937500000009,37.57967187500005,163.67808046875024,0.31597168831429734,0.0012959935444806186,0.25840857589682853,0.3470667952558241,0.13424840822937914,0.00018652630454851397,0.11425016449296088,0.15800704626755754,0.10942997895977434
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,6-7;types=0,0,0,0,0,1,0,0",primary_amine,8,0.019278657678319183,0.018550228310502282,9.450312499999999,1,"1,1,1,1,2,2,3,3",,,1,2,2.73125,9.450312500000003,37.93123437500002,166.02966640625016,0.3167129969995679,0.0018006794902562387,0.25840863556209764,0.3873558076514646,0.13460152552918025,0.0002889070160639001,0.11425185854319199,0.17272358228000914,-0.03851656540646994
C7H17N,"het:edges=0-1,0-2,0-3,2-4,2-5,3-6,6-7;types=0,0,0,1,0,0,0,0",secondary_amine,8,0.009976441700450348,0.007990867579908675,9.415937499999998,1,"1,1,1,1,2,2,3,3",,,2,1,2.7312499999999993,9.415937499999997,37.579671874999974,163.54058046874985,0.3158998684488785,0.0012268393931407732,0.25961049582543316,0.34556407593646865,0.13400255475440842,0.00011405825870778281,0.11688349351805417,0.1495632715802318,-0.2219271216979691
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,3-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.00828628288928559,0.005707762557077625,9.601562500000004,1,"1,1,1,1,1,2,3,4",,,1,2,2.731250000000001,9.601562500000007,40.196890625000044,187.4572164062503,0.31773522167873647,0.0023146354311385916,0.23206232919951203,0.38509091237907567,0.13350932573845667,0.00028147967930468055,0.11207770565178904,0.16874496450094134,-0.37277432870703403
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,3-7;types=1,0,0,0,0,0,0,0",tertiary_amine,8,0.002958668082789335,0.0037100456621004564,9.532812500000002,1,"1,1,1,1,1,2,3,4",,,3,0,2.73125,9.532812500000002,39.437046875,181.64321640625002,0.31631356526602417,0.001474602386392119,0.23180977809434178,0.3455315373542025,0.13262828445733968,7.305683708453512e-05,0.11240835812572805,0.14188705128534623,0.2263049208984049
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,4-7;types=0,0,0,1,0,0,0,0",tertiary_amine,8,0.010325344291403842,0.012842465753424657,9.381562500000001,1,"1,1,1,1,2,2,3,3",,,3,0,2.73125,9.381562500000003,37.171390625000015,160.28441640625007,0.31531749779795,0.00097122195047922,0.2594840883347521,0.34554636048081755,0.1337907520115696,8.505094269136629e-05,0.11648741947375012,0.14197228857017172,0.218155814008206
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,5-7;types=0,0,0,0,0,0,1,0",primary_amine,8,0.019278657678319187,0.01797945205479452,9.450312499999995,1,"1,1,1,1,2,2,3,3",,,1,2,2.7312499999999993,9.450312499999995,37.93123437499999,166.18091640624993,0.3167698992422472,0.0018428056270311994,0.2584108304486378,0.38732332077850085,0.1347103431207612,0.0002989643597087693,0.1142760422477835,0.17247478009254744,-0.06976910719921932
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,6-7;types=0,0,0,0,0,0,0,1",primary_amine,8,0.019278657678319187,0.01769406392694064,9.450312499999995,1,"1,1,1,1,2,2,3,3",,,1,2,2.73125,9.450312500000003,37.93123437500002,166.24966640625004,0.3168085567286088,0.0018849314362868698,0.2583957407055083,0.38988307051745685,0.13485381043671216,0.0003528494585309086,0.11415076672760979,0.1774183688197637,-0.08576944764857918
C7H17N,"het:edges=0-1,0-2,0-3,2-4,3-5,3-6,6-7;types=0,0,0,0,0,0,1,0",secondary_amine,8,0.01995288340087943,0.01598173515981735,9.415937500000005,1,"1,1,1,1,2,2,3,3",,,2,1,2.73125,9.4159375,37.579671875,163.76058046875002,0.31599525822489116,0.0013092530427129124,0.2584096373460772,0.3470344048411131,0.13425294273896893,0.00017114659645489898,0.11425948208976835,0.15416634358652018,-0.2219271341502601
