idx,n,cyclomatic,total_off,total_on,t_off_sec,t_on_sec,speedup
0,20,0,6.906679900427841,6.8966723867163156,0.4039801000035368,0.0005046000005677342,800.5947276040661
1,20,0,7.646251314050346,7.6405481756090765,0.3846786000067368,0.0004686000174842775,820.9103407036121
2,20,0,7.392235831716427,7.372997661000291,0.38663200003793463,0.000907299981918186,426.1346938644582
3,20,0,6.749342059659675,6.734115148492183,0.3876877000438981,0.000486500037368387,796.8914085618736
4,20,0,6.97536867681955,6.925122820041095,0.38717179995728657,0.0004754000110551715,814.4126860618735
5,20,0,6.946503320470756,6.929457449522084,0.3814303000108339,0.0004676000098697841,815.7191872537674
6,20,0,6.45974657973144,6.441881345080527,0.3745647000032477,0.0005855000345036387,639.7347189241196
7,20,0,7.455050634500963,7.4528783355118735,0.3860412999638356,0.0011740999761968851,328.79763886401804
8,20,0,7.008218814574658,6.978732402010927,0.4248172999941744,0.00048320001224055886,879.1748535442525
9,20,0,6.037450695737692,6.035592247985372,0.3831332999980077,0.00047959998482838273,798.8601170100243
10,20,0,6.809242324803833,6.807935321612586,0.38618790003238246,0.0007808000082150102,494.60539955070965
11,20,0,7.327377684699241,7.3146832393062144,0.381047300004866,0.00047889997949823737,795.6719906401007
12,20,0,6.42281795756304,6.414444240930294,0.3763609000016004,0.000424700032453984,886.1805303543952
13,20,0,6.533018231980279,6.522676536997187,0.37808399996720254,0.00044819997856393456,843.5609505797195
14,20,0,5.966874861463023,5.953618727544793,0.37095850001787767,0.0004681000136770308,792.4770117050741
15,20,0,6.146056028884923,6.1413497083338475,0.3964491000515409,0.00047830003313720226,828.8711532198826
16,20,0,7.598217701226282,7.58453677867231,0.38303179998183623,0.0004382000188343227,874.1026552229685
17,20,0,6.480075436642685,6.445873024759294,0.3716549999662675,0.0005018999800086021,740.4961441917126
18,20,0,6.1776530266172065,6.166214089874219,0.3855059000197798,0.0004702999722212553,819.7021534979303
19,20,0,7.6162165813639335,7.6093572056769565,0.38091379997786134,0.0004393000272102654,867.092593635424
20,20,0,6.886794443414123,6.880868516563119,0.3745822999626398,0.00045219995081424713,828.3554637459684
21,20,0,5.92675563202053,5.920873822602543,0.384085200028494,0.00042400002712383866,905.8612628727813
22,20,0,6.4660204523142815,6.457222486144788,0.384471700002905,0.000408699968829751,940.7186917674109
23,20,0,6.413334798875409,6.409711290270164,0.3748098000069149,0.000527299998793751,710.8094080491713
24,20,0,6.337575802259749,6.335625043078981,0.38343950000125915,0.0005184999899938703,739.516889876492
25,20,0,6.980684839185222,6.973931479006458,0.3947728999773972,0.00048619997687637806,811.9558180846494
26,20,0,7.2425945011370345,7.233017029015679,0.3921167000080459,0.00045170000521466136,868.0909795909794
27,20,0,7.843815154320203,7.810447526374022,0.3852669000043534,0.0004846000229008496,795.0203916585039
28,20,0,7.138109563726318,7.122597209052744,0.4937637000111863,0.0004982000100426376,991.0953232797574
29,20,0,6.854106398571763,6.846498922135618,0.40874350001104176,0.0004687000182457268,872.0791211848183
30,20,0,5.983166747953105,5.968027949338668,0.42507960001239553,0.0005097999819554389,833.8164281252394
31,20,0,7.287600730556844,7.286941364476837,0.42596749996300787,0.00048379995860159397,880.4620430192911
32,20,0,6.618159347117109,6.588489829807145,0.41948759998194873,0.0005364999524317682,781.8968074098739
33,20,0,7.8547093489132545,7.819955090475979,0.41099669999675825,0.0005161999724805355,796.1966716537472
34,20,0,7.2745168431717016,7.270240686664848,0.4195819000015035,0.0005872999900020659,714.4251781785789
35,20,0,7.708156112218929,7.701456251087183,0.4203456000541337,0.00048649997916072607,864.0197699068414
36,20,0,7.707273155189484,7.674271879942648,0.39853130001574755,0.0004933999734930694,807.724607673384
37,20,0,7.380583474443632,7.3510033705758255,0.4014479000470601,0.0005247000372037292,765.0998124309012
38,20,0,7.3539393669626465,7.337587843432761,0.4044051999808289,0.0004882000503130257,828.3596032436519
39,20,0,6.181904886384878,6.175163623728201,0.38815779995638877,0.001358299981802702,285.7673600504915
40,20,0,6.36325315795697,6.351079419614141,0.3911956999800168,0.00047230004565790296,828.2779211572811
41,20,0,8.576691180966627,8.567951188778853,0.3942805000115186,0.0004440000047907233,888.0191345884339
42,20,0,7.615202371707769,7.604023067448687,0.3965510000125505,0.0005184999899938703,764.804257792249
43,20,0,6.417926327721597,6.416896602827746,0.39377030002651736,0.00040820002323016524,964.6503616304019
44,20,0,7.752989286719654,7.736758346426087,0.38989330001641065,0.00047199998516589403,826.0451531145169
45,20,0,6.043820224929196,6.023833551927119,0.3952053000102751,0.0004918000195175409,803.5894353928129
46,20,0,6.482351799656977,6.462284398366406,0.38851189997512847,0.00043100002221763134,901.419675052711
47,20,0,6.604129320903931,6.598355433603036,0.3904788999934681,0.0004533999599516392,861.223940194255
48,20,0,7.6159347653914065,7.596676612612583,0.39513109996914864,0.00045009999303147197,877.8740415166375
49,20,0,5.729510241869905,5.715031337190911,0.3907488000113517,0.001055500004440546,370.20255648266243
50,20,0,6.212309317972137,6.208783260208754,0.3936132999951951,0.00047559995437040925,827.6142509648753
51,20,0,7.033474223509813,7.019493980299011,0.3986165000242181,0.0004859999753534794,820.1986013153495
52,20,0,6.661599794649727,6.650772696341153,0.3930468000471592,0.0004751000087708235,827.2927652938757
53,20,0,7.569355850520289,7.561073409961745,0.39329759997781366,0.00046850001672282815,839.4825740433103
54,20,0,6.366871628069665,6.358436074694977,0.40347550000296906,0.0005657000001519918,713.2322784065116
55,20,0,7.006655983645408,6.999384877951737,0.40970499999821186,0.00043830001959577203,934.759255489123
56,20,0,6.814842983320249,6.812865705391647,0.41526219999650493,0.0004692000220529735,885.0430103978578
57,20,0,6.276322332415556,6.259732269142196,0.40331720001995564,0.0005241999751888216,769.3956869698003
58,20,0,6.200847721400419,6.180338011957417,0.4106514999875799,0.0005004999693483114,820.4825677058062
59,20,0,6.701213658093581,6.677874872187255,0.4020156000042334,0.0005283000064082444,760.9608084948147
60,20,0,7.9552077570510935,7.944185238566052,0.40044830000260845,0.0004894000012427568,818.2433571428911
61,20,0,6.667424121257587,6.658482787245035,0.3958015000098385,0.00046469998778775334,851.7355507024814
62,20,0,7.150125868657137,7.133142983326891,0.390710300009232,0.0005505000008270144,709.7371469977641
63,20,0,7.07078114351434,7.058691159553572,0.3900788999744691,0.00048049999168142676,811.8187444904116
64,20,0,6.462081735605706,6.4584102267086125,0.4004581000190228,0.00047200004337355494,848.428100041695
65,20,0,6.5461767279906615,6.539771029674943,0.3888507999945432,0.0006003000307828188,647.7607530478782
66,20,0,7.945272932091498,7.891083976672141,0.39444810000713915,0.0004982000100426376,791.7464714089047
67,20,0,7.806628584575782,7.771855951632703,0.3949939999729395,0.0005186999915167689,761.5076275939554
68,20,0,5.837461801658105,5.833299360671995,0.388553700002376,0.0004474999732337892,868.2764765203289
69,20,0,7.829089846450667,7.811552757086859,0.3924299999489449,0.000458399998024106,856.0863910132654
70,20,0,6.469963886229779,6.453818479694629,0.3851432000519708,0.00046519999159500003,827.9088714758058
71,20,0,6.49097406398467,6.4748197160159515,0.3904399000457488,0.0005625999765470624,693.992030433524
72,20,0,6.68147787395184,6.664173527474291,0.408891599974595,0.0004887999966740608,836.5212822357076
73,20,0,7.656288198451404,7.653976236549715,0.39586980000603944,0.00045579997822642326,868.5164960876481
74,20,0,6.992487930848283,6.982460499182675,0.4003299999749288,0.000507200020365417,789.2941322961842
75,20,0,6.477772896834543,6.47566931616955,0.4041366999736056,0.0004004999645985663,1009.0804886304659
76,20,0,8.236285416888906,8.202762156588786,0.39634679997107014,0.0004699999699369073,843.2911177085302
77,20,0,6.83839523052378,6.816719986959574,0.3961890999926254,0.0005030999891459942,787.4957434706993
78,20,0,6.133477202950718,6.10524368324935,0.38815559999784455,0.0005534999654628336,701.2748405020603
79,20,0,8.093722565138822,8.08702153633603,0.39026450004894286,0.0004905000096186996,795.6462638039969
80,20,0,6.369601910513028,6.363734079048208,0.40620800002943724,0.00048809999134391546,832.2229199615431
81,20,0,6.417060510064213,6.400445380367108,0.4099506000056863,0.0005097999819554389,804.1400833974916
82,20,0,5.703394756507785,5.7024313629249175,0.39142669999273494,0.00041470001451671124,943.8791567174193
83,20,0,7.190114355976119,7.1612205924206895,0.4015470999875106,0.0005160999717190862,778.0413136819026
84,20,0,6.036074813250433,6.03366647882958,0.40495820000069216,0.000501600035931915,807.3328767776632
85,20,0,5.954050768443884,5.9448851191642795,0.39250620000530034,0.0005028000450693071,780.6407414923688
86,20,0,6.816028947068359,6.80877143102845,0.4046540000126697,0.0006748000159859657,599.665071764144
87,20,0,7.534641513508466,7.524035756509415,0.4028790000011213,0.0004406999796628952,914.1797562806689
88,20,0,6.195729585079939,6.164022347313901,0.39116500003729016,0.0004673000075854361,837.0746708489487
89,20,0,6.481190426077874,6.474630969566502,0.395487800007686,0.00044540001545101404,887.9384514776303
90,20,0,6.274304807780266,6.264415524435034,0.40062690002378076,0.0005268999957479537,760.3471308726741
91,20,0,6.226124735831971,6.218184830517448,0.40567780000856146,0.001187400019261986,341.65217570124815
92,20,0,8.611926198227282,8.574610627710754,0.4026904999627732,0.0005198999424465001,774.5538460108827
93,20,0,7.67579592536094,7.6220434316258885,0.38994299998739734,0.0005064000142738223,770.0295991234827
94,20,0,7.546750028130543,7.5414814646820725,0.4120924000162631,0.0004464000230655074,923.1460096851075
95,20,0,8.279855849314849,8.267127907129083,0.4012944999849424,0.0005041000549681485,796.0612105275374
96,20,0,6.788099256563984,6.774427354701364,0.40451679995749146,0.0005945999873802066,680.3175387537138
97,20,0,8.42487919018491,8.415374906912172,0.4032588000409305,0.0005301999626681209,760.5787031964593
98,20,0,7.574825462595641,7.570533803614367,0.40191189997131005,0.0004268999909982085,941.4661711084381
99,20,0,6.848201864816386,6.838929285306615,0.3904274000087753,0.0004692000220529735,832.1129191351473
100,20,0,6.177262209641111,6.168612152215294,0.38788080000085756,0.001288499974180013,301.0328349037807
101,20,0,7.123790263142741,7.102607156621464,0.3949335000361316,0.00048340001376345754,816.9910814884352
102,20,0,6.3607738662754505,6.356826225491931,0.38779409998096526,0.000506300013512373,765.9373684205685
103,20,0,6.754369811704569,6.733474806865942,0.38846980000380427,0.000493600033223629,787.013318185506
104,20,0,7.017965647115495,7.012148822770492,0.38967840000987053,0.000451600004453212,862.8839596263625
105,20,0,6.811851317578294,6.810937806978606,0.38970629998948425,0.0004382000188343227,889.3342839787206
106,20,0,6.296842035384206,6.2948696093107,0.4008958999766037,0.0004165000282227993,962.5351087903205
107,20,0,5.843738453721606,5.835600881304186,0.3993080999935046,0.0004954999894835055,805.8690382813762
108,20,0,6.255171254258582,6.245220142849315,0.3966919999802485,0.00047719996655359864,831.2909215924943
109,20,0,7.103058067112919,7.08563169455564,0.39888799999607727,0.0005203000036999583,766.6500041504981
110,20,0,7.3161598928205,7.306073501525825,0.39984779997030273,0.0005370000144466758,744.595510639428
111,20,0,6.203058099063084,6.189284811699771,0.39398529997561127,0.0005729999975301325,687.5834235145745
112,20,0,7.1410325916871225,7.1360871056217325,0.3987497000489384,0.0004914000164717436,811.4564238559956
113,20,0,7.803059436271717,7.795570766989189,0.3951753999572247,0.0005386999691836536,733.5723455786973
114,20,0,7.1483614781665565,7.11752884540757,0.3922049000393599,0.0005187999922782183,755.9847838799334
115,20,0,6.906667568261885,6.898330272067341,0.40367690002312884,0.0004537000204436481,889.744063992758
116,20,0,6.900157986579777,6.8687095061684875,0.46428469999227673,0.0004631999763660133,1002.3418041485527
117,20,0,7.962850546604697,7.930813498025952,0.3902014000341296,0.00047419994371011853,822.8626030218642
118,20,0,6.783714592417619,6.753867221173443,0.39766130002681166,0.0005080999690108001,782.6438186977315
119,20,0,8.033244520522333,8.02891036685317,0.39727449999190867,0.0004364000051282346,910.3448563782003
120,20,0,7.7455877686126735,7.6815126901452,0.3908752999850549,0.0005878999945707619,664.8669902955878
121,20,0,7.933590313777261,7.923810719843222,0.40295550000155345,0.0004563999827951193,882.8999018223947
122,20,0,6.473160007444557,6.467603418012999,0.38750219997018576,0.0004783999756909907,809.9962785543329
123,20,0,7.334223692441767,7.325311232274743,0.4004372999770567,0.0004634000360965729,864.1287630232408
124,20,0,6.977320998941815,6.946809688054779,0.4102564999484457,0.00046990002738311887,873.0718792105015
125,20,0,6.094465250977102,6.0879343621709,0.4010023000300862,0.00046089995885267854,870.0419523323543
126,20,0,6.731198007173944,6.71586293787204,0.39550270000472665,0.0005745000089518726,688.4294061653513
127,20,0,8.436592458092248,8.417513738232747,0.39704479998908937,0.0011882000253535807,334.156532163798
128,20,0,5.893832901125426,5.89347064055168,0.39012340002227575,0.0004589000018313527,850.1272574970427
129,20,0,6.103864081389404,6.098035476930009,0.402281699993182,0.00046490004751831293,865.3079347713675
130,20,0,7.145704645329484,7.125301436421134,0.38344509998569265,0.000493900035507977,776.3617582884333
131,20,0,6.29052052844262,6.284869741090192,0.38515210000332445,0.00043809995986521244,879.1420572643327
132,20,0,7.171819967924276,7.166862325144559,0.38644670002395287,0.0007334999972954392,526.8530353767675
133,20,0,7.110934775989891,7.10071332813177,0.3895056000328623,0.00043189997086301446,901.8421539935728
134,20,0,7.8749546889266915,7.867722492458569,0.38831170002231374,0.0004408999811857939,880.7251453673354
135,20,0,6.13048885540668,6.1132580748890515,0.39902269997401163,0.000499500019941479,798.8442123000532
136,20,0,6.56380794502012,6.5547086010740125,0.39368959999410436,0.000484099960885942,813.2403053154985
137,20,0,6.389361353925814,6.384197207405854,0.3900786999729462,0.0004854000289924443,803.6231493076779
138,20,0,6.249853349004157,6.224945371888634,0.3988571999943815,0.0004980000085197389,800.9180585758409
139,20,0,6.738766287136218,6.7248127903938215,0.3940252999891527,0.0004640000406652689,849.1923824493882
140,20,0,5.987864142948685,5.980720106436314,0.4036969000007957,0.0004670000053010881,864.4473135295168
141,20,0,7.8519308549591855,7.842979416464454,0.3961624999647029,0.0004655999946407974,850.8644856629254
142,20,0,8.048088187187798,8.01569980140176,0.3974682999541983,0.0005308000254444778,748.8098735891524
143,20,0,7.048137493827305,7.044649607417211,0.39676300005521625,0.0004317000275477767,919.0710556795275
144,20,0,6.635922660075651,6.6063276858733655,0.40427170001203194,0.0005150999641045928,784.8412506003266
145,20,0,6.237618934882429,6.2105148205239065,0.40459210000699386,0.0005650999955832958,715.9654984413407
146,20,0,6.131287070014474,6.129864183776122,0.40529580001020804,0.00045490002958104014,890.9557565504728
147,20,0,8.090147548863335,8.059722633773022,0.4019526999909431,0.00048129999777302146,835.1396257028488
148,20,0,6.393789805205185,6.369875054477638,0.39054890000261366,0.0004385000211186707,890.6473915469206
149,20,0,7.2302430899170655,7.2163360004156445,0.38917430001311004,0.0004975000047124922,782.2598921140028
150,20,0,6.372607129598007,6.363888195418827,0.3878637999878265,0.0004498999915085733,862.111152052412
151,20,0,6.3226952631243805,6.306600304849989,0.3924464000156149,0.0004906000103801489,799.9314955405766
152,20,0,7.005867573656177,7.001822778749003,0.39439189998665825,0.00046579999616369605,846.6979459743429
153,20,0,7.8568587844467626,7.846099304907484,0.3883244000026025,0.0004940999788232148,785.9227214044104
154,20,0,6.508721735976538,6.4954813427878975,0.38886200002161786,0.00045359996147453785,857.2796143049188
155,20,0,7.220522432007232,7.206760381787482,0.3855306999757886,0.0005114999949000776,753.7257161676075
156,20,0,6.847093189346435,6.839713647943541,0.38465649995487183,0.00043559999903663993,883.0498181945977
157,20,0,6.696929389476535,6.680701792539019,0.39034850004827604,0.00048539997078478336,804.1790761074207
158,20,0,6.482964795147393,6.478132997134306,0.3857589000253938,0.0004256999818608165,906.1755143591209
159,20,0,7.138675192960534,7.1342335662293275,0.4032837999984622,0.00044159998651593924,913.233270635315
160,20,0,6.134502566566917,6.1303244517481295,0.408753199968487,0.00048619997687637806,840.7100358057344
161,20,0,8.098883651528471,8.0842599290759,0.3935504999826662,0.001649599988013506,238.57329221770343
162,20,0,7.773791440731481,7.755351996156984,0.4057088000117801,0.0004729999927803874,857.7353196708178
163,20,0,6.997571594499262,6.995651103710957,0.3948765999521129,0.0004635000368580222,851.9451317175842
164,20,0,7.60743088203,7.601876645541452,0.4020573999732733,0.0004389999667182565,915.8483609437438
165,20,0,6.937472805805148,6.926720315253902,0.3883251999504864,0.0005611999658867717,691.9551381954918
166,20,0,8.240261836112447,8.212394778483516,0.3857387999887578,0.0004401999758556485,876.2808295002048
167,20,0,7.86475938381031,7.8555535246351695,0.39448910002829507,0.00044570001773536205,885.1000321532994
168,20,0,6.856530443656169,6.849072042456064,0.3878737000050023,0.0004773000255227089,812.6412722903743
169,20,0,6.674914356967661,6.6523766792927885,0.39367809996474534,0.0004673000075854361,842.4525862922642
170,20,0,6.292732203316484,6.281531906131578,0.3930422000121325,0.0005303000216372311,741.1694964647876
171,20,0,7.099697720089685,7.094477568082804,0.3891227000276558,0.00047969998558983207,811.1793031413088
172,20,0,5.921816338851502,5.9163163428129355,0.4061731999972835,0.0004851999692618847,837.1253621783583
173,20,0,6.672155418993737,6.654505744622207,0.39636389998486266,0.0004737999988719821,836.5637419344059
174,20,0,7.092015052682807,7.065296909123706,0.3959271000348963,0.00045140000293031335,877.109210156605
175,20,0,6.373268795076253,6.333043867603005,0.40665140002965927,0.0013870999682694674,293.16661331698657
176,20,0,7.894086103891079,7.881851995287088,0.389629999990575,0.0004556000349111855,855.201865966778
177,20,0,6.815016002816658,6.796380530624904,0.4010924999602139,0.000500100024510175,802.0245556937647
178,20,0,7.052739254892072,7.044321509664814,0.403047300002072,0.0004916999605484307,819.7017131189566
179,20,0,8.361267753843489,8.354646336214941,0.40802329999860376,0.0005138999549672008,793.9741890513408
180,20,0,6.316869966665655,6.3122311612840045,0.3893670999677852,0.00045200000749900937,861.4316228050915
181,20,0,8.120251594414668,8.101446835021992,0.3927753000170924,0.00044410000555217266,884.4298471213357
182,20,0,6.308691928744385,6.306279330605495,0.3985892999917269,0.00044650002382695675,892.6971527916471
183,20,0,6.458572939808556,6.4502301336861745,0.3998431999934837,0.0004900000058114529,816.006520921021
184,20,0,6.526246492769242,6.512778617319884,0.39073300000745803,0.00045599997974932194,856.870652104539
185,20,0,6.211837540964118,6.2030627939952785,0.393295300018508,0.0004931999719701707,797.4357712297171
186,20,0,6.189842307411587,6.161897469685871,0.3986129999975674,0.0004985000123269856,799.6248548457438
187,20,0,6.822318610552191,6.81289394404526,0.39603569998871535,0.0005441000103019178,727.8729874843368
188,20,0,6.946615380281994,6.924774649051665,0.3940256999921985,0.0005415000487118959,727.6558902062798
189,20,0,6.66497608205439,6.652503693249321,0.39587040001060814,0.0005052000051364303,783.5914409852442
190,20,0,8.544575480876992,8.537942570051694,0.3971198999788612,0.0004526000120677054,877.4191104516701
191,20,0,7.493369394877984,7.487468898647195,0.4048500999924727,0.0004887999966740608,828.2530743600491
192,20,0,7.03414869232552,7.018368933020958,0.4083360999939032,0.0004582999972626567,890.9799311211459
193,20,0,6.941707691235577,6.933278115156642,0.38713809999171644,0.000443600001744926,872.718887441133
194,20,0,6.444963554174363,6.441657320000552,0.3906645000097342,0.0005920999683439732,659.7948334676864
195,20,0,6.940427105264013,6.926768640823909,0.40247610001824796,0.0005301000201143324,759.2455852603846
196,20,0,5.569460032896117,5.56851417608148,0.40116959996521473,0.00042970001231878996,933.6038828586097
197,20,0,7.1229337142611255,7.1098512649400165,0.38968319998821244,0.0004553000326268375,855.8822140643148
198,20,0,7.0356193018149416,7.019913308126714,0.3925631999736652,0.00046769995242357254,839.3483855182013
199,20,0,6.672893892021314,6.650395564285421,0.39135250000981614,0.0004490000428631902,871.6090482179771
