base,depth,Z,kurt_trapz,kurt_fdm,abs_err,t_trapz_sec,t_fdm_sec,speedup
2,5,1,-0.22709100725259113,-0.22222237832126135,0.004868628931329777,0.00016579998191446066,7.619999814778566e-05,2.17585283391872
2,5,6,-0.22709100725259113,-0.22222237832126135,0.004868628931329777,0.00016769999638199806,6.469996878877282e-05,2.5919641001604083
2,5,8,-0.22709100725259113,-0.22222237832126135,0.004868628931329777,0.0003619000199250877,6.450002547353506e-05,5.610850806153224
2,5,14,-0.22709100725259113,-0.22222237832126135,0.004868628931329777,0.00016200001118704677,6.170000415295362e-05,2.6256077841656307
2,5,26,-0.22709100725259113,-0.22222237832126135,0.004868628931329777,0.00017409998690709472,6.3000014051795e-05,2.763491239287021
2,6,1,-0.22709100725259113,-0.22681022748268553,0.0002807797699055925,0.00016579998191446066,7.320003351196647e-05,2.2650260383740988
2,6,6,-0.22709100725259113,-0.22681022748268553,0.0002807797699055925,0.00016769999638199806,6.849999772384763e-05,2.4481752110133996
2,6,8,-0.22709100725259113,-0.22681022748268553,0.0002807797699055925,0.0003619000199250877,6.890000076964498e-05,5.252540143432461
2,6,14,-0.22709100725259113,-0.22681022748268553,0.0002807797699055925,0.00016200001118704677,9.579997276887298e-05,1.691023561957455
2,6,26,-0.22709100725259113,-0.22681022748268553,0.0002807797699055925,0.00017409998690709472,7.149996235966682e-05,2.4349661337067308
2,7,1,-0.22709100725259113,-0.2270570672307719,3.3940021819223176e-05,0.00016579998191446066,8.209998486563563e-05,2.0194885807324807
2,7,6,-0.22709100725259113,-0.2270570672307719,3.3940021819223176e-05,0.00016769999638199806,7.700000423938036e-05,2.1779219110254373
2,7,8,-0.22709100725259113,-0.2270570672307719,3.3940021819223176e-05,0.0003619000199250877,7.839995669201016e-05,4.6160742326273425
2,7,14,-0.22709100725259113,-0.2270570672307719,3.3940021819223176e-05,0.00016200001118704677,7.709994679316878e-05,2.1011689102929485
2,7,26,-0.22709100725259113,-0.2270570672307719,3.3940021819223176e-05,0.00017409998690709472,7.680000271648169e-05,2.266926832669655
2,8,1,-0.22709100725259113,-0.2270760259304887,1.498132210242531e-05,0.00016579998191446066,9.579997276887298e-05,1.7306892384455026
2,8,6,-0.22709100725259113,-0.2270760259304887,1.498132210242531e-05,0.00016769999638199806,9.440002031624317e-05,1.776482630196451
2,8,8,-0.22709100725259113,-0.2270760259304887,1.498132210242531e-05,0.0003619000199250877,9.23000043258071e-05,3.9209101079521878
2,8,14,-0.22709100725259113,-0.2270760259304887,1.498132210242531e-05,0.00016200001118704677,8.759996853768826e-05,1.8493158603972475
2,8,26,-0.22709100725259113,-0.2270760259304887,1.498132210242531e-05,0.00017409998690709472,9.169999975711107e-05,1.898582195945903
2,9,1,-0.22709100725259113,-0.22710171690466385,1.0709652072726783e-05,0.00016579998191446066,0.00010360003216192126,1.6003854289863948
2,9,6,-0.22709100725259113,-0.22710171690466385,1.0709652072726783e-05,0.00016769999638199806,9.830005001276731e-05,1.706001129808347
2,9,8,-0.22709100725259113,-0.22710171690466385,1.0709652072726783e-05,0.0003619000199250877,9.980000322684646e-05,3.626252587412098
2,9,14,-0.22709100725259113,-0.22710171690466385,1.0709652072726783e-05,0.00016200001118704677,9.789998875930905e-05,1.6547500489027647
2,9,26,-0.22709100725259113,-0.22710171690466385,1.0709652072726783e-05,0.00017409998690709472,0.00010459998156875372,1.6644361145767368
2,10,1,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016579998191446066,0.00012809998588636518,1.2943013285070801
2,10,6,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016769999638199806,0.00012550002429634333,1.3362546925569345
2,10,8,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.0003619000199250877,0.0001262999721802771,2.8654006305600888
2,10,14,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016200001118704677,0.0001289999927394092,1.2558141108914662
2,10,26,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00017409998690709472,0.00014139997074380517,1.231259002327072
3,5,1,-0.22709100725259113,-0.227085305805935,5.701446656125597e-06,0.00016579998191446066,8.399999933317304e-05,1.973809324174404
3,5,6,-0.22709100725259113,-0.227085305805935,5.701446656125597e-06,0.00016769999638199806,8.379999781027436e-05,2.001193326540124
3,5,8,-0.22709100725259113,-0.227085305805935,5.701446656125597e-06,0.0003619000199250877,8.530000923201442e-05,4.242672693513156
3,5,14,-0.22709100725259113,-0.227085305805935,5.701446656125597e-06,0.00016200001118704677,8.319999324157834e-05,1.9471156772412925
3,5,26,-0.22709100725259113,-0.227085305805935,5.701446656125597e-06,0.00017409998690709472,8.219998562708497e-05,2.1180050772384638
3,6,1,-0.22709100725259113,-0.2270908749645768,1.322880143206362e-07,0.00016579998191446066,0.00011600001016631722,1.4293100636520788
3,6,6,-0.22709100725259113,-0.2270908749645768,1.322880143206362e-07,0.00016769999638199806,0.00011530000483617187,1.4544665164609543
3,6,8,-0.22709100725259113,-0.2270908749645768,1.322880143206362e-07,0.0003619000199250877,0.00011720001930370927,3.087883620456314
3,6,14,-0.22709100725259113,-0.2270908749645768,1.322880143206362e-07,0.00016200001118704677,0.00011510000331327319,1.4074718203623642
3,6,26,-0.22709100725259113,-0.2270908749645768,1.322880143206362e-07,0.00017409998690709472,0.00011500000255182385,1.5139128960335275
3,7,1,-0.22709100725259113,-0.22709097791417943,2.9338411700052802e-08,0.00016579998191446066,0.0001919999485835433,0.8635418037225022
3,7,6,-0.22709100725259113,-0.22709097791417943,2.9338411700052802e-08,0.00016769999638199806,0.00019079999765381217,0.8789308094556333
3,7,8,-0.22709100725259113,-0.22709097791417943,2.9338411700052802e-08,0.0003619000199250877,0.0001925000105984509,1.88
3,7,14,-0.22709100725259113,-0.22709097791417943,2.9338411700052802e-08,0.00016200001118704677,0.00019339995924383402,0.8376424267122055
3,7,26,-0.22709100725259113,-0.22709097791417943,2.9338411700052802e-08,0.00017409998690709472,0.00020399998174980283,0.8534313847175773
3,8,1,-0.22709100725259113,-0.22709102814028004,2.088768891184145e-08,0.00016579998191446066,0.00038320000749081373,0.43267217816647696
3,8,6,-0.22709100725259113,-0.22709102814028004,2.088768891184145e-08,0.00016769999638199806,0.00038819998735561967,0.43199382237066525
3,8,8,-0.22709100725259113,-0.22709102814028004,2.088768891184145e-08,0.0003619000199250877,0.00038300000596791506,0.9449086534881282
3,8,14,-0.22709100725259113,-0.22709102814028004,2.088768891184145e-08,0.00016200001118704677,0.0003910000086762011,0.41432227005704203
3,8,26,-0.22709100725259113,-0.22709102814028004,2.088768891184145e-08,0.00017409998690709472,0.0003722999827004969,0.46763361535569137
3,9,1,-0.22709100725259113,-0.2270910326811575,2.542856636367219e-08,0.00016579998191446066,0.0009903000318445265,0.1674239892789286
3,9,6,-0.22709100725259113,-0.2270910326811575,2.542856636367219e-08,0.00016769999638199806,0.0009985999786294997,0.16793510912362844
3,9,8,-0.22709100725259113,-0.2270910326811575,2.542856636367219e-08,0.0003619000199250877,0.0009877000120468438,0.36640681938953323
3,9,14,-0.22709100725259113,-0.2270910326811575,2.542856636367219e-08,0.00016200001118704677,0.0009243999957107008,0.17524882295406902
3,9,26,-0.22709100725259113,-0.2270910326811575,2.542856636367219e-08,0.00017409998690709472,0.0009125999640673399,0.1907736070152289
3,10,1,-0.22709100725259113,-0.22709103222741245,2.4974821322132357e-08,0.00016579998191446066,0.004184500023256987,0.039622411517018216
3,10,6,-0.22709100725259113,-0.22709103222741245,2.4974821322132357e-08,0.00016769999638199806,0.004266500007361174,0.03930622198351298
3,10,8,-0.22709100725259113,-0.22709103222741245,2.4974821322132357e-08,0.0003619000199250877,0.004519700014498085,0.08007169032550868
3,10,14,-0.22709100725259113,-0.22709103222741245,2.4974821322132357e-08,0.00016200001118704677,0.004290500015486032,0.037757839553042225
3,10,26,-0.22709100725259113,-0.22709103222741245,2.4974821322132357e-08,0.00017409998690709472,0.004321400017943233,0.040287866474799865
4,5,1,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016579998191446066,0.00012240000069141388,1.3545750079892867
4,5,6,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016769999638199806,0.00011729996185749769,1.4296679532234549
4,5,8,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.0003619000199250877,0.00011740002082660794,3.082623132235982
4,5,14,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00016200001118704677,0.00011630001245066524,1.3929492161986448
4,5,26,-0.22709100725259113,-0.22709249448440216,1.4872318110370486e-06,0.00017409998690709472,0.00012849998893216252,1.3548638280350769
4,6,1,-0.22709100725259113,-0.22709103801943886,3.076684773617444e-08,0.00016579998191446066,0.00045009999303147197,0.36836255161387566
4,6,6,-0.22709100725259113,-0.22709103801943886,3.076684773617444e-08,0.00016769999638199806,0.00041859998600557446,0.4006211227626864
4,6,8,-0.22709100725259113,-0.22709103801943886,3.076684773617444e-08,0.0003619000199250877,0.0004044999950565398,0.8946848562371488
4,6,14,-0.22709100725259113,-0.22709103801943886,3.076684773617444e-08,0.00016200001118704677,0.00042830000165849924,0.37823957637108735
4,6,26,-0.22709100725259113,-0.22709103801943886,3.076684773617444e-08,0.00017409998690709472,0.0004191999905742705,0.4153148636014797
4,7,1,-0.22709100725259113,-0.22709103217137905,2.4918787921990315e-08,0.00016579998191446066,0.0011634000111371279,0.14251330610905255
4,7,6,-0.22709100725259113,-0.22709103217137905,2.4918787921990315e-08,0.00016769999638199806,0.0011610999936237931,0.1444320018111501
4,7,8,-0.22709100725259113,-0.22709103217137905,2.4918787921990315e-08,0.0003619000199250877,0.001165500027127564,0.3105105203789736
4,7,14,-0.22709100725259113,-0.22709103217137905,2.4918787921990315e-08,0.00016200001118704677,0.0011278000310994685,0.14364249576151933
4,7,26,-0.22709100725259113,-0.22709103217137905,2.4918787921990315e-08,0.00017409998690709472,0.001221699989400804,0.1425063341389435
4,8,1,-0.22709100725259113,-0.22709103167068312,2.4418091992828295e-08,0.00016579998191446066,0.005321500007994473,0.031156625324697897
4,8,6,-0.22709100725259113,-0.22709103167068312,2.4418091992828295e-08,0.00016769999638199806,0.005638399976305664,0.0297424796195244
4,8,8,-0.22709100725259113,-0.22709103167068312,2.4418091992828295e-08,0.0003619000199250877,0.005196999991312623,0.06963633260150948
4,8,14,-0.22709100725259113,-0.22709103167068312,2.4418091992828295e-08,0.00016200001118704677,0.005685899988748133,0.02849153370752734
4,8,26,-0.22709100725259113,-0.22709103167068312,2.4418091992828295e-08,0.00017409998690709472,0.00646130001405254,0.02694503993444794
4,9,1,-0.22709100725259113,-0.22709103161691457,2.436432344765649e-08,0.00016579998191446066,0.02302829996915534,0.007199835946923444
4,9,6,-0.22709100725259113,-0.22709103161691457,2.436432344765649e-08,0.00016769999638199806,0.02308949996950105,0.00726304149520402
4,9,8,-0.22709100725259113,-0.22709103161691457,2.436432344765649e-08,0.0003619000199250877,0.024448900017887354,0.014802302748193729
4,9,14,-0.22709100725259113,-0.22709103161691457,2.436432344765649e-08,0.00016200001118704677,0.02293959999224171,0.007062024239386737
4,9,26,-0.22709100725259113,-0.22709103161691457,2.436432344765649e-08,0.00017409998690709472,0.022872400004416704,0.007611793553517588
4,10,1,-0.22709100725259113,-0.22709103160385213,2.435126100763796e-08,0.00016579998191446066,0.09887679998064414,0.001676834019172518
4,10,6,-0.22709100725259113,-0.22709103160385213,2.435126100763796e-08,0.00016769999638199806,0.09856750001199543,0.0017013721192237741
4,10,8,-0.22709100725259113,-0.22709103160385213,2.435126100763796e-08,0.0003619000199250877,0.09830610000062734,0.0036813587348371894
4,10,14,-0.22709100725259113,-0.22709103160385213,2.435126100763796e-08,0.00016200001118704677,0.09821549995103851,0.0016494342671758075
4,10,26,-0.22709100725259113,-0.22709103160385213,2.435126100763796e-08,0.00017409998690709472,0.10051850002491847,0.001732019348318324
